sample_id,item_name,user_description,category,risk_label,used_days,remaining_pct,weekly_use_count,user_count,is_shared,has_shelf_life,days_to_expire,is_damaged,source,label_source,original_category,original_user_judgment,remaining_text,frequency_text,shelf_life_text,notes
expanded_002,厨房纸,擦桌子和处理外卖时使用，剩余不多。,清洁日用,需要关注,25,25.0,3.0,1,0,0,999,0,expanded_manual,manual_review,清洁日用,需要关注,25%,每周约3次,无,人工扩展并复核的宿舍常见物品样本；用于补足训练场景，不作为真实效果核心证据。
expanded_004,洗衣凝珠,每次洗衣使用一颗，最近还剩几颗。,清洁日用,需要关注,35,22.0,2.0,1,0,0,999,0,expanded_manual,manual_review,清洁日用,需要关注,22%,每周约2次,无,人工扩展并复核的宿舍常见物品样本；用于补足训练场景，不作为真实效果核心证据。
expanded_005,洗洁精,清洗杯子和餐具时使用，剩半瓶左右。,清洁日用,正常,45,50.0,2.0,1,0,0,999,0,expanded_manual,manual_review,清洁日用,正常,50%,每周约2次,无,人工扩展并复核的宿舍常见物品样本；用于补足训练场景，不作为真实效果核心证据。
expanded_006,湿巾,擦桌面和清理鞋柜会用，开封后容易变干。,清洁日用,过期/损坏风险,22,30.0,4.0,1,0,1,60,1,expanded_manual,manual_review,清洁日用,过期/损坏风险,30%,每周约4次,有保质期,人工扩展并复核的宿舍常见物品样本；用于补足训练场景，不作为真实效果核心证据。
expanded_007,消毒湿巾,偶尔消毒键盘和门把手，剩余较多。,清洁日用,正常,40,70.0,1.0,1,0,1,120,0,expanded_manual,manual_review,清洁日用,正常,70%,每周约1次,有保质期,人工扩展并复核的宿舍常见物品样本；用于补足训练场景，不作为真实效果核心证据。
expanded_008,洗手液,每天洗手使用，剩余偏少。,清洁日用,需要关注,28,25.0,7.0,1,0,0,999,0,expanded_manual,manual_review,清洁日用,需要关注,25%,每周约7次,无,人工扩展并复核的宿舍常见物品样本；用于补足训练场景，不作为真实效果核心证据。
expanded_009,衣物除菌液,洗衣时偶尔添加，剩余较多。,清洁日用,正常,70,65.0,1.0,1,0,1,180,0,expanded_manual,manual_review,清洁日用,正常,65%,每周约1次,有保质期,人工扩展并复核的宿舍常见物品样本；用于补足训练场景，不作为真实效果核心证据。
expanded_010,地板清洁片,宿舍拖地时使用，剩余几片。,清洁日用,需要关注,60,20.0,1.0,4,1,0,999,0,expanded_manual,manual_review,清洁日用,需要关注,20%,每周约1次,无,人工扩展并复核的宿舍常见物品样本；用于补足训练场景，不作为真实效果核心证据。
expanded_011,牙膏,每天早晚使用，已经挤得比较扁。,洗漱用品,建议补货,50,18.0,14.0,1,0,0,999,0,expanded_manual,manual_review,洗漱用品,建议补货,18%,每周约14次,无,人工扩展并复核的宿舍常见物品样本；用于补足训练场景，不作为真实效果核心证据。
expanded_012,牙刷,已经用了两个多月，刷毛有点变形。,洗漱用品,过期/损坏风险,75,60.0,14.0,1,0,1,20,1,expanded_manual,manual_review,洗漱用品,过期/损坏风险,60%,每周约14次,有保质期,人工扩展并复核的宿舍常见物品样本；用于补足训练场景，不作为真实效果核心证据。
expanded_014,沐浴露,每天或隔天使用，剩余约三成。,洗漱用品,需要关注,42,30.0,5.0,1,0,1,260,0,expanded_manual,manual_review,洗漱用品,需要关注,30%,每周约5次,有保质期,人工扩展并复核的宿舍常见物品样本；用于补足训练场景，不作为真实效果核心证据。
expanded_015,洗面奶,每天使用，剩余接近一半。,洗漱用品,正常,38,45.0,7.0,1,0,1,300,0,expanded_manual,manual_review,洗漱用品,正常,45%,每周约7次,有保质期,人工扩展并复核的宿舍常见物品样本；用于补足训练场景，不作为真实效果核心证据。
expanded_016,剃须刀刀片,刀片已经变钝，使用体验下降。,洗漱用品,过期/损坏风险,60,40.0,3.0,1,0,0,999,1,expanded_manual,manual_review,洗漱用品,过期/损坏风险,40%,每周约3次,无,人工扩展并复核的宿舍常见物品样本；用于补足训练场景，不作为真实效果核心证据。
expanded_017,护手霜,冬天常用，剩余约两成。,洗漱用品,需要关注,90,20.0,4.0,1,0,1,200,0,expanded_manual,manual_review,洗漱用品,需要关注,20%,每周约4次,有保质期,人工扩展并复核的宿舍常见物品样本；用于补足训练场景，不作为真实效果核心证据。
